1.0000,1.0000,1.0000,1.0000,4.5369,0.5267,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.4865,3.0445,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.4787,1.8533,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.7073,4.1582,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.7826,2.3974,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.7814,4.8394,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.3994,1.1303,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.2272,3.6656,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.0921,2.3776,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.5344,4.8734,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.8004,1.2327,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.7636,3.5586,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.6883,0.5728,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.4976,2.9937,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.6216,1.7342,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.4019,4.2915,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.9261,0.9183,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.7004,3.2652,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.2559,2.0728,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.3081,4.5513,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.0054,1.4121,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.1806,3.9868,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.0102,0.2794,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.0132,2.6794,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.9021,0.1361,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.1119,2.8275,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0694,1.5583,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.1071,3.8454,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.4169,2.2377,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.1565,4.3913,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.8093,0.7602,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.8267,3.4281,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.5802,1.8965,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.4338,4.1244,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.6760,0.4073,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.5005,3.1544,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.5878,1.0871,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.9857,3.6994,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.3585,2.5167,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.2774,4.7295,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.2723,1.7643,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.3637,4.2614,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.9802,0.6197,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.5932,2.9469,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.5085,1.1857,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.6680,3.6055,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.4415,2.3475,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.5726,4.9036,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.7949,0.3066,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.8411,2.6522,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.1250,1.4608,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.4484,3.9381,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.1363,2.0242,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0402,4.6000,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.1415,0.8912,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.8726,3.2923,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.0771,0.7490,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.9463,3.4393,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.2448,2.1715,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.9412,4.4574,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.2416,1.6244,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.3225,3.7792,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.6342,0.1472,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.9923,2.8164,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.4541,2.5086,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.5693,4.7376,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.5496,1.0191,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.6364,3.7674,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.7142,0.4753,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.8499,3.0864,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.4846,1.9047,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.1419,4.1163,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.1606,0.6625,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.4659,2.9135,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.7151,1.6445,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.8489,4.3717,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.7711,2.3047,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.4148,4.9369,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.5507,1.3056,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.4728,3.4952,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.8582,1.3512,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.7684,4.0574,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.3405,0.3404,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.2235,2.6088,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.9231,1.0008,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.2629,3.1731,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.0805,1.9904,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.9430,4.6435,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.8150,2.1385,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.1990,4.5002,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.1349,0.8594,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.0417,3.3192,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.3538,0.1803,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.2197,2.7737,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.8987,1.5141,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.7373,3.8993,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.6678,1.1385,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.3462,3.6575,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.6099,2.4654,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,3.5667,4.7714,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.6514,1.7853,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,0.9221,4.2261,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,2.2684,0.5186,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,4.3675,3.0527,1.0000,1.0000,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.8664,2.6712,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.7969,1.5763,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.0315,4.2231,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.6509,0.6381,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.0436,4.9205,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.4139,1.0317,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.1793,3.3710,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.2589,1.9675,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.8277,3.8409,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.7063,0.2535,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.9218,2.9003,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.5932,1.8078,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.2017,3.7556,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.5381,2.3497,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.3227,4.6891,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.4364,0.8026,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.5726,4.4814,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.1103,1.0114,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.3256,3.5804,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.3380,2.5237,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.7300,3.0361,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.7087,1.6707,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.4932,3.9347,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.9645,0.1608,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.1278,3.1969,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.3873,2.1428,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.6219,4.7118,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.9124,1.2392,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.5192,4.3159,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.2400,0.5441,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0056,2.8081,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.7347,1.4406,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.8014,4.0873,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8810,0.6196,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.0964,2.5774,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.5670,1.5182,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.9601,3.4279,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.4782,2.0649,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.2628,4.9402,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.1947,1.1639,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.0506,2.9607,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.4644,1.8993,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.6989,3.8571,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.8350,0.3916,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.4431,4.5593,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.3159,0.7804,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0813,3.6557,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.6585,2.2953,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.4843,3.5248,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.1792,2.4274,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.4139,4.4605,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.2689,0.8780,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.6603,4.0693,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.7974,0.1782,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.5629,3.1312,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.8757,1.7300,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.3644,4.8428,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.1700,1.2625,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.3853,3.2957,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.1298,2.1960,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.7373,2.7465,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.0030,1.3478,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.7874,4.3009,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.9718,0.4072,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.9508,4.9689,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.7127,1.1161,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.9473,3.4566,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.7355,2.0171,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.1172,2.6252,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.3405,1.4895,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.1059,4.1351,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.3328,0.5909,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.9027,3.6844,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6317,2.2475,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.8471,4.5880,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.6680,0.7326,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.2851,3.9049,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.4551,0.3629,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.2397,3.0085,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.5195,1.8707,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.6507,3.1025,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0316,1.7779,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.2472,4.0406,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.4162,0.2260,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.7998,4.4127,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.6384,0.9067,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.4231,3.4769,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.0344,2.4562,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.1965,4.2722,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.3185,0.4550,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.5529,2.7178,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.9810,1.3957,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.5987,3.2478,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.1604,2.2247,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9258,4.7949,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.8140,1.2913,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.7281,3.3232,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9547,1.9962,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.1701,4.8726,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.4934,1.0604,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.8760,4.1944,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.5627,0.6860,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.3472,2.6425,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.1104,1.6241,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.9675,4.6412,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.5476,0.8313,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.7822,3.7078,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.7522,2.3784,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.3684,2.8716,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.3908,1.8556,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.1563,3.8122,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.5840,0.3013,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.4142,3.9826,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.2492,0.1321,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.4836,3.0840,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.1988,1.6420,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.5818,3.6092,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.8757,2.4758,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6410,4.5102,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.7972,0.9635,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.2847,2.8560,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.2492,1.4119,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.4648,4.3637,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.0501,0.5154,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.6683,4.7406,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.0715,1.1913,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8562,3.2256,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.9029,2.0949,1.0000,1.0000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.5421,1.0935
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.6864,4.3696
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.0535,1.5819
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.9097,3.1933
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.0363,2.2045
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.7929,2.5694
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.7126,0.4727
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9561,4.9916
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.1005,1.7842
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.2441,3.6801
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.6519,0.8936
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.5087,3.8804
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.4486,0.2897
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.2047,4.4855
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.1602,2.3851
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.4044,3.0780
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.1092,2.4998
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.8656,2.8867
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.2714,0.1750
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.5147,4.6767
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.2876,0.7786
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.4315,4.0719
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.3897,1.8992
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.2455,3.4885
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.7728,0.5877
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.5287,4.8000
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.8985,2.0895
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.1425,2.7610
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.6522,1.4672
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.7954,3.3845
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.7130,1.2082
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.5693,4.1783
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6898,1.4918
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.8340,3.2440
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.9141,1.1382
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.7702,4.2878
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.1840,0.5333
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.9407,4.8916
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.5732,2.0937
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8168,2.6432
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.2781,0.9551
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3.4218,3.7818
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.4659,1.6725
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.3227,3.7523
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.6263,2.2958
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4.3823,3.1302
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,2.9742,0.3335
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.2183,4.4022
